#ifndef __AES_TAB_32
#define __AES_TAB_32
#ifdef USE_CONSTANT
__constant__
#endif
__device__
uchar dTe0_32[1024] = {
0x7d, 0x1e, 0xfb, 0xb6, 0xa0, 0xf0, 0xe4, 0xed, 0x91, 0xd6, 0xa1, 0x0c, 0x75, 0x89, 0x11, 0x8f,
0x9c, 0xe9, 0xcc, 0x56, 0x11, 0xc5, 0x0e, 0x5c, 0xe5, 0x99, 0x60, 0xd7, 0xde, 0x30, 0x29, 0x1d,
0x00, 0xe2, 0xa8, 0xfa, 0xdd, 0xf0, 0x4a, 0x96, 0xeb, 0xb9, 0x20, 0x9b, 0x2b, 0xc5, 0x0b, 0x69,
0x28, 0x6f, 0xf8, 0xa5, 0x3f, 0xce, 0x4b, 0x36, 0x4c, 0x41, 0x8a, 0x43, 0x9e, 0xa7, 0x59, 0xd5,
0xbb, 0x48, 0x1b, 0x77, 0x86, 0x87, 0xcd, 0xda, 0x5e, 0xab, 0xa9, 0x33, 0xfc, 0x25, 0xb2, 0xc5,
0x4f, 0xb9, 0x38, 0xc8, 0xce, 0x6f, 0x38, 0x3d, 0x55, 0xf6, 0x24, 0x42, 0x80, 0x21, 0x49, 0x64,
0x3c, 0x9c, 0xe2, 0x9d, 0x9e, 0x89, 0x59, 0xed, 0xdb, 0x3a, 0xea, 0xdd, 0x03, 0x41, 0x7a, 0xe1,
0xc9, 0x50, 0x6a, 0x5b, 0x7d, 0x97, 0x14, 0xf2, 0x06, 0x36, 0x18, 0xa6, 0x51, 0xf0, 0x93, 0xb0,
0xe4, 0x99, 0x12, 0xf4, 0x12, 0xf7, 0x8a, 0x8e, 0xa7, 0xf1, 0x21, 0x35, 0xe8, 0x52, 0x23, 0x35,
0x86, 0x83, 0x2e, 0xdc, 0x1b, 0x41, 0x4d, 0x83, 0xa9, 0x36, 0x91, 0xbe, 0x3f, 0xe5, 0xba, 0xee,
0x61, 0x6c, 0x20, 0x3f, 0x0c, 0xa6, 0xb4, 0x3a, 0xfc, 0x75, 0x9b, 0x41, 0x07, 0xd0, 0x33, 0x9c,
0xbc, 0x72, 0x79, 0xba, 0xc1, 0x7e, 0xa9, 0x5b, 0x3c, 0x0b, 0x08, 0xc5, 0xbd, 0xeb, 0xa2, 0xa6,
0x80, 0x69, 0x65, 0xaf, 0xb9, 0x63, 0x0e, 0x60, 0xc4, 0x5f, 0xd3, 0xfe, 0x75, 0xb1, 0x47, 0x8f,
0x51, 0x2b, 0x3c, 0xb5, 0xd6, 0x07, 0xe6, 0x42, 0xed, 0x32, 0x16, 0x2e, 0x20, 0xf0, 0x52, 0x75,
0x6f, 0xc4, 0x6a, 0x7d, 0x05, 0x12, 0xa0, 0xc4, 0xe2, 0x89, 0xc1, 0x75, 0xb4, 0xd9, 0x3f, 0x03,
0x70, 0xb6, 0xc7, 0x25, 0x90, 0xbc, 0xd8, 0x73, 0x63, 0xf4, 0x1d, 0x9d, 0xd4, 0x25, 0xd7, 0x73,
0xed, 0x6e, 0x6c, 0x09, 0x67, 0xde, 0x4e, 0xb1, 0x13, 0x7a, 0xcb, 0x8a, 0xfa, 0x4b, 0xab, 0x68,
0xb5, 0xea, 0x06, 0xc0, 0x10, 0xb2, 0xbd, 0x10, 0x04, 0x7a, 0x24, 0x6f, 0x39, 0xad, 0x1e, 0x4f,
0x7d, 0xfc, 0x53, 0x4c, 0x7d, 0x00, 0xae, 0x7b, 0x7a, 0x6f, 0x81, 0x97, 0x5e, 0x4c, 0x1a, 0xe6,
0xb4, 0x86, 0x34, 0xf3, 0x2e, 0x0b, 0x45, 0x6a, 0xa9, 0xd8, 0xea, 0x94, 0x40, 0x97, 0x70, 0xc8,
0xc6, 0xb4, 0x48, 0x3b, 0xfb, 0x87, 0x63, 0xa1, 0x24, 0xc4, 0x28, 0xa4, 0xa2, 0x69, 0xa8, 0x23,
0xfb, 0x3f, 0x0c, 0x3b, 0xe0, 0x64, 0x7d, 0x57, 0xfc, 0x2e, 0xce, 0xd6, 0xc0, 0xb6, 0x39, 0xac,
0x6a, 0x58, 0x3d, 0x19, 0xa2, 0x20, 0x90, 0x10, 0x7d, 0x52, 0xa8, 0xff, 0x2e, 0xea, 0x68, 0x25,
0x1b, 0x6c, 0xac, 0xf6, 0x9c, 0x84, 0xda, 0xe9, 0x1b, 0xfb, 0x92, 0xc8, 0x76, 0xdb, 0x9d, 0x4e,
0x1e, 0xb1, 0xb8, 0x52, 0x77, 0xf9, 0xb0, 0xc2, 0x58, 0x0f, 0xe3, 0x4c, 0x49, 0x7a, 0xf1, 0xf7,
0xb4, 0xec, 0x48, 0xbc, 0x86, 0xb2, 0x24, 0x26, 0x53, 0x2e, 0x47, 0xce, 0xae, 0xa3, 0x10, 0xf2,
0x7f, 0xdd, 0x98, 0x6d, 0x7b, 0x5f, 0x04, 0xf8, 0xa4, 0x7a, 0x78, 0x0d, 0x4e, 0xaa, 0xc2, 0x6b,
0x08, 0x9e, 0x31, 0x06, 0x47, 0xcc, 0x8d, 0x7d, 0x6f, 0x25, 0x4f, 0x0b, 0x13, 0x48, 0xb2, 0x54,
0xff, 0xb4, 0xfd, 0xc2, 0xc2, 0x3c, 0x0a, 0x98, 0x60, 0x25, 0xab, 0xf3, 0x3b, 0x1b, 0x85, 0xe4,
0x59, 0xb5, 0x0d, 0xb3, 0x91, 0xcb, 0x6b, 0x3f, 0x82, 0x17, 0x59, 0x25, 0x33, 0xb8, 0xe0, 0x21,
0x90, 0x70, 0x97, 0xbf, 0xc7, 0x2e, 0xaa, 0x5c, 0x82, 0xac, 0x6a, 0x86, 0x8f, 0xc2, 0xba, 0xe7,
0x29, 0x03, 0xca, 0x96, 0x01, 0x77, 0xb3, 0x4c, 0xe1, 0xe3, 0x44, 0xb8, 0xe7, 0x9d, 0x37, 0x52,
0xed, 0x6e, 0x6c, 0x09, 0x67, 0xde, 0x4e, 0xb1, 0x13, 0x7a, 0xcb, 0x8a, 0xfa, 0x4b, 0xab, 0x68,
0xb5, 0xea, 0x06, 0xc0, 0x10, 0xb2, 0xbd, 0x10, 0x04, 0x7a, 0x24, 0x6f, 0x39, 0xad, 0x1e, 0x4f,
0x7d, 0xfc, 0x53, 0x4c, 0x7d, 0x00, 0xae, 0x7b, 0x7a, 0x6f, 0x81, 0x97, 0x5e, 0x4c, 0x1a, 0xe6,
0xb4, 0x86, 0x34, 0xf3, 0x2e, 0x0b, 0x45, 0x6a, 0xa9, 0xd8, 0xea, 0x94, 0x40, 0x97, 0x70, 0xc8,
0xc6, 0xb4, 0x48, 0x3b, 0xfb, 0x87, 0x63, 0xa1, 0x24, 0xc4, 0x28, 0xa4, 0xa2, 0x69, 0xa8, 0x23,
0xfb, 0x3f, 0x0c, 0x3b, 0xe0, 0x64, 0x7d, 0x57, 0xfc, 0x2e, 0xce, 0xd6, 0xc0, 0xb6, 0x39, 0xac,
0x6a, 0x58, 0x3d, 0x19, 0xa2, 0x20, 0x90, 0x10, 0x7d, 0x52, 0xa8, 0xff, 0x2e, 0xea, 0x68, 0x25,
0x1b, 0x6c, 0xac, 0xf6, 0x9c, 0x84, 0xda, 0xe9, 0x1b, 0xfb, 0x92, 0xc8, 0x76, 0xdb, 0x9d, 0x4e,
0x1e, 0xb1, 0xb8, 0x52, 0x77, 0xf9, 0xb0, 0xc2, 0x58, 0x0f, 0xe3, 0x4c, 0x49, 0x7a, 0xf1, 0xf7,
0xb4, 0xec, 0x48, 0xbc, 0x86, 0xb2, 0x24, 0x26, 0x53, 0x2e, 0x47, 0xce, 0xae, 0xa3, 0x10, 0xf2,
0x7f, 0xdd, 0x98, 0x6d, 0x7b, 0x5f, 0x04, 0xf8, 0xa4, 0x7a, 0x78, 0x0d, 0x4e, 0xaa, 0xc2, 0x6b,
0x08, 0x9e, 0x31, 0x06, 0x47, 0xcc, 0x8d, 0x7d, 0x6f, 0x25, 0x4f, 0x0b, 0x13, 0x48, 0xb2, 0x54,
0xff, 0xb4, 0xfd, 0xc2, 0xc2, 0x3c, 0x0a, 0x98, 0x60, 0x25, 0xab, 0xf3, 0x3b, 0x1b, 0x85, 0xe4,
0x59, 0xb5, 0x0d, 0xb3, 0x91, 0xcb, 0x6b, 0x3f, 0x82, 0x17, 0x59, 0x25, 0x33, 0xb8, 0xe0, 0x21,
0x90, 0x70, 0x97, 0xbf, 0xc7, 0x2e, 0xaa, 0x5c, 0x82, 0xac, 0x6a, 0x86, 0x8f, 0xc2, 0xba, 0xe7,
0x29, 0x03, 0xca, 0x96, 0x01, 0x77, 0xb3, 0x4c, 0xe1, 0xe3, 0x44, 0xb8, 0xe7, 0x9d, 0x37, 0x52,
0x90, 0x70, 0x97, 0xbf, 0xc7, 0x2e, 0xaa, 0x5c, 0x82, 0xac, 0x6a, 0x86, 0x8f, 0xc2, 0xba, 0xe7,
0x29, 0x03, 0xca, 0x96, 0x01, 0x77, 0xb3, 0x4c, 0xe1, 0xe3, 0x44, 0xb8, 0xe7, 0x9d, 0x37, 0x52,
0x7d, 0x1e, 0xfb, 0xb6, 0xa0, 0xf0, 0xe4, 0xed, 0x91, 0xd6, 0xa1, 0x0c, 0x75, 0x89, 0x11, 0x8f,
0x9c, 0xe9, 0xcc, 0x56, 0x11, 0xc5, 0x0e, 0x5c, 0xe5, 0x99, 0x60, 0xd7, 0xde, 0x30, 0x29, 0x1d,
