#ifndef __AES_TAB_64
#define __AES_TAB_64
#ifdef USE_CONSTANT
__constant__
#endif
__device__
uchar dTe0_64[1024] = {
0x51, 0x15, 0x5c, 0xa9, 0xc5, 0xdd, 0x9c, 0xef, 0xa2, 0xe6, 0x00, 0xff, 0x98, 0x74, 0x79, 0xd6,
0x8b, 0xe9, 0x96, 0xdb, 0x01, 0x4c, 0xda, 0x82, 0x9b, 0x1d, 0x63, 0xe0, 0x8b, 0x01, 0xd7, 0x68,
0xd0, 0x49, 0xeb, 0x7c, 0xd0, 0xfa, 0x36, 0x99, 0xab, 0x0b, 0xb9, 0xf0, 0xde, 0x20, 0x78, 0x1b,
0xb1, 0x74, 0x43, 0x61, 0x88, 0x94, 0x1f, 0x71, 0xfc, 0xd3, 0x2a, 0x8d, 0xc3, 0x26, 0x73, 0xa3,
0xe5, 0x4f, 0xe0, 0x92, 0x4d, 0xa9, 0xb7, 0x97, 0xbc, 0xc2, 0x97, 0xc0, 0xd3, 0x72, 0xe6, 0xf9,
0xde, 0xb3, 0xcd, 0x4e, 0xc9, 0xec, 0xa7, 0xa7, 0x5a, 0x55, 0x13, 0x24, 0x8c, 0x6f, 0x13, 0xf8,
0xd7, 0xb0, 0x41, 0x67, 0xc8, 0x2d, 0xca, 0x72, 0xf6, 0x7a, 0x7f, 0x96, 0x60, 0x07, 0x59, 0xaf,
0x39, 0x11, 0x3c, 0x5f, 0x90, 0x06, 0x2c, 0x98, 0x02, 0x62, 0x01, 0xae, 0x4b, 0x92, 0x10, 0x9e,
0x12, 0x7c, 0xe1, 0x69, 0x04, 0x09, 0xba, 0x5f, 0xa4, 0x01, 0x3d, 0xdd, 0x64, 0xca, 0xdc, 0x4a,
0xb5, 0xee, 0x23, 0x7f, 0x8b, 0x86, 0x13, 0x25, 0x6a, 0x54, 0x04, 0xb3, 0x0f, 0x0e, 0xb1, 0x87,
0xb4, 0xca, 0x0d, 0x6a, 0xd6, 0x2e, 0xd8, 0xdb, 0x47, 0xa1, 0xa9, 0x3a, 0xd3, 0x98, 0x8f, 0x62,
0xe1, 0x4e, 0x9e, 0x05, 0x81, 0x41, 0x76, 0xe5, 0xf7, 0x8f, 0x9b, 0xfc, 0x4c, 0xcd, 0x7c, 0xdc,
0xaa, 0x68, 0x61, 0xb4, 0x99, 0x3c, 0xf7, 0x6e, 0x63, 0x45, 0x0d, 0x16, 0x54, 0x88, 0x20, 0xb4,
0x18, 0xf8, 0xd7, 0x91, 0x07, 0xf1, 0x76, 0x7f, 0x31, 0x9f, 0x83, 0xe7, 0xbf, 0x1a, 0x5f, 0x40,
0x01, 0x3b, 0x6d, 0x8e, 0x7a, 0xa5, 0x33, 0x4d, 0x14, 0xd3, 0xb5, 0x8a, 0x94, 0xf6, 0x0e, 0x3a,
0x5b, 0x7c, 0x24, 0xaf, 0xb6, 0x03, 0xf6, 0x86, 0x20, 0xa6, 0x22, 0x5d, 0x2e, 0xb3, 0x1b, 0x3f,
0xf3, 0x7e, 0xf4, 0xbe, 0x5a, 0x36, 0xe1, 0x20, 0xb7, 0x3e, 0x54, 0x51, 0xfc, 0x98, 0x8b, 0x6f,
0x8d, 0x2b, 0xee, 0x3d, 0x47, 0xd0, 0x6e, 0xc2, 0xec, 0x77, 0xe5, 0x30, 0xcd, 0x46, 0x68, 0xbc,
0x31, 0xcf, 0x6c, 0xd4, 0x34, 0x0a, 0x0a, 0xfa, 0xa8, 0x09, 0x8e, 0x45, 0x73, 0x65, 0x88, 0x29,
0x92, 0x88, 0xc4, 0xb7, 0x98, 0xac, 0x75, 0x96, 0x41, 0x25, 0x7b, 0xc6, 0x54, 0x2b, 0xd5, 0xb0,
0x9c, 0x78, 0x90, 0x67, 0xe2, 0x1a, 0xc7, 0x07, 0x4d, 0xdd, 0x15, 0x48, 0x05, 0x96, 0x01, 0x46,
0xb2, 0x2e, 0x18, 0x72, 0xc0, 0x8c, 0xba, 0xee, 0xac, 0x4c, 0xc9, 0xbc, 0xc0, 0x6c, 0x27, 0x0c,
0xcf, 0x57, 0xf5, 0x2d, 0xf0, 0x88, 0x6d, 0xaf, 0xa0, 0xd6, 0x30, 0x94, 0xd9, 0xb7, 0x97, 0xb9,
0xda, 0x57, 0xde, 0xae, 0x5c, 0xd2, 0x94, 0xf1, 0x28, 0x7a, 0x9e, 0xe7, 0xe3, 0x87, 0xf8, 0x64,
0xfe, 0x2b, 0xa3, 0xe7, 0xc0, 0xc7, 0xa6, 0x39, 0x9f, 0x3f, 0xeb, 0x77, 0x20, 0x45, 0x84, 0xfa,
0x60, 0x99, 0xdd, 0x2a, 0x85, 0x7e, 0xf2, 0x10, 0xe9, 0x30, 0xcc, 0x9d, 0x09, 0xf5, 0x9f, 0x7d,
0x90, 0x45, 0xf8, 0xd6, 0x42, 0x1a, 0x78, 0x45, 0x3e, 0x60, 0xa4, 0xe5, 0xb2, 0x84, 0xb6, 0x2e,
0xaf, 0x39, 0x76, 0x0c, 0xbf, 0x30, 0xde, 0x50, 0x5e, 0x46, 0x85, 0x64, 0x08, 0x8b, 0x24, 0x77,
0x55, 0xd7, 0x10, 0x6f, 0x7b, 0xd7, 0xae, 0xda, 0x2e, 0xf0, 0xf8, 0x0d, 0xcc, 0x88, 0xe0, 0x63,
0x08, 0x94, 0xb1, 0x8c, 0xcd, 0x6c, 0x2d, 0xd5, 0xef, 0x85, 0x4d, 0xa1, 0x99, 0xca, 0x3a, 0xfc,
0xc3, 0x19, 0x1b, 0x45, 0xd9, 0xa0, 0x2d, 0xc7, 0x03, 0x41, 0x6f, 0x7a, 0x4f, 0x9e, 0xf5, 0x25,
0x06, 0xe8, 0x1f, 0xa9, 0x61, 0x31, 0x91, 0x8e, 0x2f, 0xad, 0xe2, 0xc7, 0x2a, 0x5e, 0x09, 0x26,
0xf3, 0x7e, 0xf4, 0xbe, 0x5a, 0x36, 0xe1, 0x20, 0xb7, 0x3e, 0x54, 0x51, 0xfc, 0x98, 0x8b, 0x6f,
0x8d, 0x2b, 0xee, 0x3d, 0x47, 0xd0, 0x6e, 0xc2, 0xec, 0x77, 0xe5, 0x30, 0xcd, 0x46, 0x68, 0xbc,
0x31, 0xcf, 0x6c, 0xd4, 0x34, 0x0a, 0x0a, 0xfa, 0xa8, 0x09, 0x8e, 0x45, 0x73, 0x65, 0x88, 0x29,
0x92, 0x88, 0xc4, 0xb7, 0x98, 0xac, 0x75, 0x96, 0x41, 0x25, 0x7b, 0xc6, 0x54, 0x2b, 0xd5, 0xb0,
0x9c, 0x78, 0x90, 0x67, 0xe2, 0x1a, 0xc7, 0x07, 0x4d, 0xdd, 0x15, 0x48, 0x05, 0x96, 0x01, 0x46,
0xb2, 0x2e, 0x18, 0x72, 0xc0, 0x8c, 0xba, 0xee, 0xac, 0x4c, 0xc9, 0xbc, 0xc0, 0x6c, 0x27, 0x0c,
0xcf, 0x57, 0xf5, 0x2d, 0xf0, 0x88, 0x6d, 0xaf, 0xa0, 0xd6, 0x30, 0x94, 0xd9, 0xb7, 0x97, 0xb9,
0xda, 0x57, 0xde, 0xae, 0x5c, 0xd2, 0x94, 0xf1, 0x28, 0x7a, 0x9e, 0xe7, 0xe3, 0x87, 0xf8, 0x64,
0xfe, 0x2b, 0xa3, 0xe7, 0xc0, 0xc7, 0xa6, 0x39, 0x9f, 0x3f, 0xeb, 0x77, 0x20, 0x45, 0x84, 0xfa,
0x60, 0x99, 0xdd, 0x2a, 0x85, 0x7e, 0xf2, 0x10, 0xe9, 0x30, 0xcc, 0x9d, 0x09, 0xf5, 0x9f, 0x7d,
0x90, 0x45, 0xf8, 0xd6, 0x42, 0x1a, 0x78, 0x45, 0x3e, 0x60, 0xa4, 0xe5, 0xb2, 0x84, 0xb6, 0x2e,
0xaf, 0x39, 0x76, 0x0c, 0xbf, 0x30, 0xde, 0x50, 0x5e, 0x46, 0x85, 0x64, 0x08, 0x8b, 0x24, 0x77,
0x55, 0xd7, 0x10, 0x6f, 0x7b, 0xd7, 0xae, 0xda, 0x2e, 0xf0, 0xf8, 0x0d, 0xcc, 0x88, 0xe0, 0x63,
0x08, 0x94, 0xb1, 0x8c, 0xcd, 0x6c, 0x2d, 0xd5, 0xef, 0x85, 0x4d, 0xa1, 0x99, 0xca, 0x3a, 0xfc,
0xc3, 0x19, 0x1b, 0x45, 0xd9, 0xa0, 0x2d, 0xc7, 0x03, 0x41, 0x6f, 0x7a, 0x4f, 0x9e, 0xf5, 0x25,
0x06, 0xe8, 0x1f, 0xa9, 0x61, 0x31, 0x91, 0x8e, 0x2f, 0xad, 0xe2, 0xc7, 0x2a, 0x5e, 0x09, 0x26,
0xa2, 0x6b, 0xa8, 0x17, 0x9f, 0xeb, 0x7d, 0xcf, 0x15, 0xd8, 0x54, 0xae, 0x64, 0xec, 0xf2, 0xb9,
0x06, 0xc2, 0x78, 0xe6, 0x46, 0x9c, 0xb4, 0x40, 0x77, 0x6a, 0x86, 0xd0, 0x46, 0x47, 0xbf, 0xd4,
0xe1, 0x86, 0x87, 0xa8, 0xe4, 0xf0, 0x3c, 0x63, 0x03, 0x02, 0x37, 0xb5, 0xad, 0x45, 0xf0, 0x32,
0x23, 0xfc, 0x87, 0xd6, 0x10, 0x38, 0x6a, 0xe7, 0xbd, 0xf6, 0x51, 0x4b, 0x97, 0x0d, 0xa6, 0x13,
