#ifndef __AES_TAB_128
#define __AES_TAB_128
#ifdef USE_CONSTANT
__constant__
#endif
__device__
uchar dTe0_128[1024] = {
0x45, 0xd9, 0xdd, 0x41, 0x30, 0xd9, 0x29, 0xa6, 0xd5, 0x70, 0xb5, 0xb9, 0x7c, 0xad, 0x7f, 0xb6,
0xc2, 0xae, 0x1a, 0xf2, 0x4c, 0x84, 0x33, 0xf3, 0x2c, 0xe5, 0x18, 0x5f, 0x69, 0xdb, 0x96, 0xfd,
0xeb, 0xe4, 0x2d, 0xbe, 0xd6, 0xe1, 0xeb, 0x71, 0x85, 0xc0, 0xf0, 0xd8, 0x6e, 0xb9, 0x4e, 0xa8,
0xab, 0x65, 0x75, 0x45, 0x0f, 0x16, 0x40, 0x3a, 0xe3, 0xa0, 0xcd, 0x48, 0x1f, 0x35, 0xa0, 0xde,
0x4c, 0xf5, 0x21, 0x9c, 0x27, 0x72, 0x7c, 0x5b, 0x80, 0xf1, 0xe6, 0x3b, 0x9a, 0xc3, 0x29, 0x6d,
0x6b, 0xee, 0xab, 0x4c, 0xed, 0x6f, 0x48, 0xb7, 0x32, 0x79, 0x4c, 0x02, 0xa4, 0x57, 0xef, 0x89,
0x85, 0x2f, 0x14, 0x17, 0xc3, 0x1c, 0xcd, 0x56, 0x20, 0xa4, 0x58, 0x21, 0xf3, 0x09, 0x81, 0x97,
0x38, 0x33, 0x0b, 0x79, 0x26, 0x02, 0xf9, 0xa8, 0x8f, 0x70, 0x1a, 0x86, 0x03, 0x17, 0xcb, 0xa6,
0x8a, 0x89, 0xb0, 0x5b, 0x05, 0x7a, 0x61, 0x9e, 0x94, 0x84, 0xe1, 0x0c, 0x6e, 0xef, 0xfb, 0x59,
0x1c, 0x6a, 0x45, 0x40, 0xf5, 0x03, 0x79, 0x35, 0x50, 0x56, 0xa2, 0xb0, 0x30, 0x39, 0x62, 0x9c,
0x91, 0x27, 0xb2, 0xfe, 0x4f, 0xc6, 0x37, 0x97, 0x6f, 0x20, 0x16, 0xec, 0x4b, 0x4d, 0xdd, 0x4e,
0x26, 0x1e, 0xdc, 0x95, 0x1c, 0x80, 0x4f, 0xeb, 0xff, 0x8c, 0xba, 0x04, 0xcd, 0x67, 0x13, 0x60,
0x14, 0x23, 0xae, 0x3c, 0xf5, 0x48, 0xea, 0x92, 0x9a, 0x7d, 0x76, 0x8a, 0x2c, 0x3d, 0xe7, 0x71,
0x53, 0x14, 0x0d, 0xe6, 0x65, 0xae, 0xaa, 0x83, 0x43, 0xb5, 0x68, 0xed, 0xfb, 0x20, 0x8a, 0x1e,
0x8d, 0x76, 0xf2, 0x5c, 0x72, 0x29, 0xdd, 0x88, 0x49, 0xac, 0x0d, 0x10, 0x5a, 0xdf, 0x59, 0xb2,
0x13, 0x3b, 0x7b, 0xa8, 0x2b, 0x29, 0xf4, 0x77, 0xf8, 0x18, 0x3d, 0xbc, 0xbc, 0x17, 0xfc, 0x3d,
0xc3, 0xb7, 0xb2, 0x5f, 0x10, 0xb7, 0x7e, 0x6b, 0x2a, 0xd9, 0x9a, 0x07, 0x4d, 0xf2, 0x4c, 0x02,
0xd7, 0x63, 0xf6, 0xc7, 0x54, 0x15, 0x81, 0x51, 0x74, 0x33, 0x68, 0xa5, 0x27, 0x20, 0x7b, 0x52,
0x39, 0xac, 0xeb, 0x0a, 0xb2, 0x36, 0x39, 0x4f, 0x13, 0xd0, 0xc0, 0xb1, 0xba, 0x9e, 0xca, 0xf8,
